
running 3027 tests
test projection::factory::arrow::reference::tests::test_node_table_reference_id_column ... ok
test projection::factory::arrow::reference::tests::test_node_table_reference_label_column ... ok
test projection::factory::arrow::scanner::tests::test_consumer_backpressure ... ok
test projection::factory::arrow::scanner::tests::test_default_batch_scanner ... ok
test projection::factory::arrow::scanner::tests::test_edge_batch_scanner_creation ... ok
test projection::factory::arrow::scanner::tests::test_edge_scan_cursor_reserve_and_consume ... ok
test projection::factory::arrow::scanner::tests::test_node_batch_scanner_creation ... ok
test projection::factory::arrow::scanner::tests::test_node_batch_scanner_invalid_batch_size ... ok
test projection::factory::arrow::consumer_task::tests::test_consumer_node_import_end_to_end ... ok
test projection::factory::arrow::scanner::tests::test_node_scan_cursor_multiple_batches ... ok
test projection::factory::arrow::scanner::tests::test_node_scan_cursor_reserve_and_consume ... ok
test projection::factory::arrow::task::tests::test_aggregated_result_calculations ... ok
test projection::factory::arrow::task::tests::test_import_result_creation ... ok
test projection::factory::arrow::task::tests::test_progress_tracker ... ok
test projection::factory::arrow::task::tests::test_progress_tracker_clone ... ok
test projection::factory::arrow::task::tests::test_task_runner_creation ... ok
test projection::factory::arrow::task::tests::test_task_runner_invalid_thread_count ... ok
test projection::factory::arrow::tests::test_module_compiles ... ok
test projection::factory::arrow::task::tests::test_task_runner_single_task ... ok
test projection::factory::compute_suite::tests::factory_can_project_a_gpu_suite ... ok
test projection::factory::csr_huge::tests::csr_huge_factory_delegate_build ... ok
test projection::impls::node_projection::tests::test_builder ... ok
test projection::impls::node_projection::tests::test_node_projection_creation ... ok
test projection::impls::node_projection::tests::test_project_all ... ok
test projection::impls::node_projection::tests::test_with_additional_properties ... ok
test projection::factory::arrow::task::tests::test_task_runner_parallel_tasks ... ok
test projection::impls::node_projection::tests::test_to_config ... ok
test projection::impls::property_mappings::tests::test_aggregation_all_none_allowed ... ok
test projection::impls::property_mappings::tests::test_aggregation_mixing_rejected - should panic ... ok
test projection::factory::arrow::consumer_task::tests::test_consumer_node_task_buffer_flush ... ok
test projection::impls::property_mappings::tests::test_aggregation_no_none_allowed ... ok
test projection::impls::property_mappings::tests::test_property_mappings_builder ... ok
test projection::impls::property_mappings::tests::test_identical_duplicates_are_collapsed ... ok
test projection::impls::property_mappings::tests::test_property_mappings_builder_from ... ok
test projection::impls::property_mappings::tests::test_property_mappings_builder_has_key ... ok
test projection::impls::property_mappings::tests::test_property_mappings_builder_with_default_aggregation ... ok
test projection::impls::property_mappings::tests::test_property_mappings_empty ... ok
test projection::factory::arrow::scanner::tests::test_batch_scanner_store_size ... ok
test projection::impls::property_mappings::tests::test_duplicate_property_key_rejected - should panic ... ok
test projection::impls::property_mappings::tests::test_property_mappings_iterator ... ok
test projection::impls::property_mappings::tests::test_merge_identical_duplicates_collapses ... ok
test projection::impls::property_mappings::tests::test_merge_conflicting_duplicates_rejected - should panic ... ok
test projection::impls::property_mappings::tests::test_property_mappings_merge ... ok
test projection::impls::property_mappings::tests::test_property_mappings_merge_empty ... ok
test projection::impls::property_mappings::tests::test_property_mappings_of ... ok
test projection::impls::property_mappings::tests::test_property_mappings_property_keys ... ok
test projection::impls::property_mappings::tests::test_to_object ... ok
test projection::impls::relationship_projection::tests::test_builder ... ok
test projection::impls::relationship_projection::tests::test_project_all ... ok
test projection::impls::relationship_projection::tests::test_project_all_undirected ... ok
test projection::impls::relationship_projection::tests::test_relationship_projection_creation ... ok
test projection::impls::relationship_projection::tests::test_to_config ... ok
test projection::impls::relationship_projection::tests::test_validate_inverse_index_undirected_fails ... ok
test projection::impls::relationship_projection::tests::test_with_methods ... ok
test projection::node_label::tests::test_all_nodes ... ok
test projection::node_label::tests::test_display ... ok
test projection::node_label::tests::test_interning ... ok
test projection::node_label::tests::test_list_of ... ok
test projection::node_label::tests::test_node_label_creation ... ok
test projection::node_label::tests::test_serde_roundtrip ... ok
test projection::orientation::tests::test_inverse ... ok
test projection::orientation::tests::test_is_undirected ... ok
test projection::orientation::tests::test_parse ... ok
test projection::relationship_type::tests::test_all_relationships ... ok
test projection::relationship_type::tests::test_display ... ok
test projection::node_label::tests::test_ordering ... ok
test projection::relationship_type::tests::test_interning ... ok
test projection::relationship_type::tests::test_list_of ... ok
test projection::relationship_type::tests::test_ordering ... ok
test projection::relationship_type::tests::test_project_all ... ok
test projection::relationship_type::tests::test_relationship_type_creation ... ok
test projection::traits::abstract_projections::tests::test_projections_builder ... ok
test projection::traits::abstract_projections::tests::test_projections_empty ... ok
test projection::traits::abstract_projections::tests::test_projections_get ... ok
test projection::traits::element_projection::tests::test_inline_properties_builder ... ok
test projection::relationship_type::tests::test_serde_roundtrip ... ok
test projection::traits::element_projection::tests::test_property_mappings_builder ... ok
test projection::traits::element_projection::tests::test_property_mappings_empty ... ok
test projection::traits::element_projection::tests::test_property_mappings_merge ... ok
test projection::traits::property_mapping::tests::test_aggregation_parse ... ok
test projection::traits::property_mapping::tests::test_aggregation_resolve ... ok
test projection::traits::property_mapping::tests::test_empty_property_key_rejected ... ok
test projection::traits::property_mapping::tests::test_project_all_requires_count ... ok
test projection::traits::property_mapping::tests::test_property_mapping_builder ... ok
test projection::traits::property_mapping::tests::test_property_mapping_creation ... ok
test projection::traits::property_mapping::tests::test_property_mapping_with_source ... ok
test substrate::compute_surface::tests::allocates_exclusive_gpu_suite ... ok
test types::default_value::tests::test_array_values ... ok
test types::default_value::tests::test_null_handling ... ok
test types::default_value::tests::test_of_factory ... ok
test types::default_value::tests::test_system_defaults ... ok
test types::default_value::tests::test_user_defined_values ... ok
test types::default_value::tests::test_validation ... ok
test types::graph::characteristics::tests::builder_sets_flags ... ok
test types::graph::characteristics::tests::intersect_retains_shared_flags ... ok
test types::graph::id_map::simple::tests::basic_mapping ... ok
test types::graph::default_graph::tests::computes_degrees_and_relationship_counts ... ok
test types::graph::id_map::simple::tests::batches ... ok
test types::graph::default_graph::tests::filters_relationship_types ... ok
test types::graph::id_map::simple::tests::labels ... ok
test types::graph::id_map::simple::tests::node_iteration ... ok
test types::graph::topology::tests::counts_relationships ... ok
test types::graph::topology::tests::detects_parallel_edges ... ok
test types::graph_store::capabilities::tests::test_add_feature ... ok
test types::graph_store::capabilities::tests::test_can_delete ... ok
test types::graph_store::capabilities::tests::test_can_write ... ok
test types::graph_store::capabilities::tests::test_capabilities_new ... ok
test types::graph_store::capabilities::tests::test_capabilities_with_features ... ok
test types::graph_store::capabilities::tests::test_features ... ok
test types::graph_store::capabilities::tests::test_supports_transient ... ok
test types::graph_store::database_id::tests::test_database_id_creation ... ok
test types::graph_store::database_id::tests::test_database_id_display ... ok
test types::graph_store::database_id::tests::test_database_id_equality ... ok
test types::graph_store::database_id::tests::test_database_id_from_str ... ok
test types::graph_store::database_id::tests::test_database_id_from_string ... ok
